[2025-08-15 22:51:58] [INFO    ] discord.client: logging in using static token
[2025-08-15 22:51:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'CarInfoBot', 'primary_guild': None, 'mfa_enabled': True, 'id': '1405998234760904804', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '1963', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '431d1a2eee21ad0f1377260f8b1dda19', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1405997888454131752'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'rotterdam', 'paris', 'frankfurt', 'frankfurt-two'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1405998234760904804', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-m0r7",{"micros":66128,"calls":["id_created",{"micros":1074,"calls":[]},"session_lookup_time",{"micros":1714,"calls":[]},"session_lookup_finished",{"micros":15,"calls":[]},"discord-sessions-prd-2-81",{"micros":62388,"calls":["start_session",{"micros":43172,"calls":["discord-api-rpc-d8946cc7d-xgldr",{"micros":28913,"calls":["get_user",{"micros":4871},"get_guilds",{"micros":4382},"send_scheduled_deletion_message",{"micros":12},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":7},"pending_payments",{"micros":7352},"apex_experiments",{"micros":1898},"user_activities",{"micros":3},"played_application_ids",{"micros":1}]}]},"starting_guild_connect",{"micros":54,"calls":[]},"presence_started",{"micros":9118,"calls":[]},"guilds_started",{"micros":83,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":9947,"calls":[]},"connect_finished",{"micros":9951,"calls":[]},"build_ready",{"micros":8,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-08-15 22:51:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:51:59] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 431d1a2eee21ad0f1377260f8b1dda19).
[2025-08-15 22:51:59] [DEBUG   ] discord.client: Dispatching event connect
[2025-08-15 22:51:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'preferred_locale': 'en-US', 'premium_tier': 0, 'guild_scheduled_events': [], 'default_message_notifications': 0, 'incidents_data': None, 'roles': [{'version': 1755286418956, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1405997888454131752', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755286946692, 'unicode_emoji': None, 'tags': {'bot_id': '1405998234760904804'}, 'position': 1, 'permissions': '563276639759424', 'name': 'CarInfoBot', 'mentionable': False, 'managed': True, 'id': '1406000102597722285', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'verification_level': 0, 'premium_features': None, 'profile': None, 'channels': [{'version': 1755286418964, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1405997889192198235', 'flags': 0}, {'version': 1755286418969, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1405997889192198236', 'flags': 0}, {'version': 1755286418977, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1405997889192198235', 'name': 'general', 'last_message_id': '1406032150150774896', 'id': '1405997889192198237', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1755286418985, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1405997889192198236', 'name': 'General', 'last_message_id': None, 'id': '1405997889192198238', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'icon': None, 'nsfw': False, 'hub_type': None, 'id': '1405997888454131752', 'members': [{'user': {'username': 'CarInfoBot', 'public_flags': 0, 'primary_guild': None, 'id': '1405998234760904804', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1963', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1406000102597722285'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:42:26.783258+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'name': 'Car Search Bot', 'embedded_activities': [], 'mfa_level': 0, 'discovery_splash': None, 'threads': [], 'premium_subscription_count': 0, 'explicit_content_filter': 0, 'voice_states': [], 'banner': None, 'vanity_url_code': None, 'description': None, 'owner_configured_content_level': 0, 'large': False, 'lazy': True, 'joined_at': '2025-08-15T19:42:26.783258+00:00', 'public_updates_channel_id': None, 'owner_id': '533974620227764224', 'application_command_counts': {}, 'system_channel_id': '1405997889192198237', 'max_members': 25000000, 'system_channel_flags': 0, 'stage_instances': [], 'stickers': [], 'latest_onboarding_question_id': None, 'soundboard_sounds': [], 'emojis': [], 'activity_instances': [], 'features': [], 'rules_channel_id': None, 'home_header': None, 'member_count': 2, 'safety_alerts_channel_id': None, 'max_stage_video_channel_users': 50, 'region': 'deprecated', 'premium_progress_bar_enabled': False, 'unavailable': False, 'splash': None, 'presences': [], 'moderator_reporting': None, 'version': 1755286418991, 'afk_channel_id': None, 'application_id': None, 'nsfw_level': 0, 'inventory_settings': None, 'afk_timeout': 300, 'max_video_channel_users': 25}}
[2025-08-15 22:51:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:51:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '4061534ff7793fab8d15a0513a96e5c8', 'members': [{'user': {'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'display_name': 'dry eye drops', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:33:38.829000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'CarInfoBot', 'public_flags': 0, 'primary_guild': None, 'id': '1405998234760904804', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1963', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1406000102597722285'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:42:26.783258+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1405997888454131752', 'chunk_index': 0, 'chunk_count': 1}}
[2025-08-15 22:51:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:51:59] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1405997888454131752.
[2025-08-15 22:52:01] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-08-15 22:52:01] [DEBUG   ] discord.client: Dispatching event ready
[2025-08-15 22:52:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-15T21:52:06.571000+00:00', 'pinned': False, 'nonce': '1406032729329369088', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:33:38.829000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1406032733834055783', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!bmw', 'components': [], 'channel_type': 0, 'channel_id': '1405997889192198237', 'author': {'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}, 'attachments': [], 'guild_id': '1405997888454131752'}}
[2025-08-15 22:52:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:52:05] [DEBUG   ] discord.client: Dispatching event message
[2025-08-15 22:52:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 5, 'op': 0, 'd': {'user_id': '533974620227764224', 'timestamp': 1755294730, 'member': {'user': {'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'display_name': 'dry eye drops', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:33:38.829000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1405997889192198237', 'guild_id': '1405997888454131752'}}
[2025-08-15 22:52:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:52:09] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-15 22:52:09] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-15 22:52:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-15T21:52:10.821000+00:00', 'pinned': False, 'nonce': '1406032747662671872', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:33:38.829000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1406032751659974656', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!ferrari', 'components': [], 'channel_type': 0, 'channel_id': '1405997889192198237', 'author': {'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}, 'attachments': [], 'guild_id': '1405997888454131752'}}
[2025-08-15 22:52:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 22:52:10] [DEBUG   ] discord.client: Dispatching event message
[2025-08-15 22:52:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-08-15 22:52:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-15 22:53:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-08-15 22:53:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
