[2025-08-15 23:37:22] [INFO    ] discord.client: logging in using static token
[2025-08-15 23:37:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'CarInfoBot', 'primary_guild': None, 'mfa_enabled': True, 'id': '1405998234760904804', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '1963', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '32dbd983d326afef60288b1a558919d6', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1405997888454131752'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['london', 'rotterdam', 'paris', 'frankfurt', 'frankfurt-two'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1405998234760904804', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-rs90",{"micros":122787,"calls":["id_created",{"micros":566,"calls":[]},"session_lookup_time",{"micros":2684,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-6",{"micros":118234,"calls":["start_session",{"micros":94478,"calls":["discord-api-rpc-675fdbc64f-7gfbj",{"micros":71999,"calls":["get_user",{"micros":5446},"get_guilds",{"micros":2701},"send_scheduled_deletion_message",{"micros":9},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":3},"pending_payments",{"micros":6928},"apex_experiments",{"micros":3829},"user_activities",{"micros":3},"played_application_ids",{"micros":1}]}]},"starting_guild_connect",{"micros":57,"calls":[]},"presence_started",{"micros":7974,"calls":[]},"guilds_started",{"micros":68,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":15635,"calls":[]},"connect_finished",{"micros":15639,"calls":[]},"build_ready",{"micros":15,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-08-15 23:37:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 23:37:23] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 32dbd983d326afef60288b1a558919d6).
[2025-08-15 23:37:23] [DEBUG   ] discord.client: Dispatching event connect
[2025-08-15 23:37:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'afk_channel_id': None, 'application_id': None, 'large': False, 'afk_timeout': 300, 'lazy': True, 'presences': [], 'profile': None, 'owner_configured_content_level': 0, 'inventory_settings': None, 'moderator_reporting': None, 'guild_scheduled_events': [], 'voice_states': [], 'id': '1405997888454131752', 'region': 'deprecated', 'name': 'Car Search Bot', 'max_stage_video_channel_users': 50, 'discovery_splash': None, 'embedded_activities': [], 'verification_level': 0, 'default_message_notifications': 0, 'soundboard_sounds': [], 'system_channel_flags': 0, 'threads': [], 'max_video_channel_users': 25, 'home_header': None, 'max_members': 25000000, 'icon': None, 'nsfw_level': 0, 'unavailable': False, 'system_channel_id': '1405997889192198237', 'description': None, 'rules_channel_id': None, 'premium_features': None, 'members': [{'user': {'username': 'CarInfoBot', 'public_flags': 0, 'primary_guild': None, 'id': '1405998234760904804', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1963', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1406000102597722285'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:42:26.783258+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'channels': [{'version': 1755286418964, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1405997889192198235', 'flags': 0}, {'version': 1755286418969, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1405997889192198236', 'flags': 0}, {'version': 1755286418977, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1405997889192198235', 'name': 'general', 'last_message_id': '1406043949910462484', 'id': '1405997889192198237', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1755286418985, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1405997889192198236', 'name': 'General', 'last_message_id': None, 'id': '1405997889192198238', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'premium_tier': 0, 'public_updates_channel_id': None, 'preferred_locale': 'en-US', 'stage_instances': [], 'roles': [{'version': 1755286418956, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1405997888454131752', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1755286946692, 'unicode_emoji': None, 'tags': {'bot_id': '1405998234760904804'}, 'position': 1, 'permissions': '563276639759424', 'name': 'CarInfoBot', 'mentionable': False, 'managed': True, 'id': '1406000102597722285', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'nsfw': False, 'application_command_counts': {}, 'premium_subscription_count': 0, 'stickers': [], 'vanity_url_code': None, 'emojis': [], 'explicit_content_filter': 0, 'mfa_level': 0, 'banner': None, 'hub_type': None, 'member_count': 2, 'activity_instances': [], 'premium_progress_bar_enabled': False, 'incidents_data': None, 'safety_alerts_channel_id': None, 'latest_onboarding_question_id': None, 'version': 1755286418991, 'splash': None, 'owner_id': '533974620227764224', 'features': [], 'joined_at': '2025-08-15T19:42:26.783258+00:00'}}
[2025-08-15 23:37:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 23:37:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '4ebb95146a7919afe6f5564ecefeb64c', 'members': [{'user': {'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'display_name': 'dry eye drops', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:33:38.829000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'CarInfoBot', 'public_flags': 0, 'primary_guild': None, 'id': '1405998234760904804', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1963', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1406000102597722285'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:42:26.783258+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1405997888454131752', 'chunk_index': 0, 'chunk_count': 1}}
[2025-08-15 23:37:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 23:37:23] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1405997888454131752.
[2025-08-15 23:37:25] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-08-15 23:37:25] [DEBUG   ] discord.client: Dispatching event ready
[2025-08-15 23:37:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-15T22:37:56.679000+00:00', 'pinned': False, 'nonce': '1406044264579727360', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:33:38.829000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1406044268623167518', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!brand audi', 'components': [], 'channel_type': 0, 'channel_id': '1405997889192198237', 'author': {'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}, 'attachments': [], 'guild_id': '1405997888454131752'}}
[2025-08-15 23:37:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 23:37:56] [DEBUG   ] discord.client: Dispatching event message
[2025-08-15 23:37:56] [DEBUG   ] discord.client: Dispatching event command
[2025-08-15 23:37:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-08-15T22:37:58.040000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-08-15T22:37:56.679000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1406044268623167518', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!brand audi', 'components': [], 'channel_id': '1405997889192198237', 'author': {'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}, 'attachments': []}, 'pinned': False, 'nonce': '16228955630207435216', 'message_reference': {'type': 0, 'message_id': '1406044268623167518', 'guild_id': '1405997888454131752', 'channel_id': '1405997889192198237'}, 'mentions': [{'username': 'dryeyedrops', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:33:38.829000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '533974620227764224', 'global_name': 'dry eye drops', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '36bf5237b52d20133d9c88bac57b381c'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1406000102597722285'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-15T19:42:26.783258+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1406044274331619478', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '•Audi was founded: \n16 July 1909 in Zwickau \n•The founder of audi is: August Horch\n•The headquarters of audi are located in: Ingolstadt, Germany\n•The revenue for audi is:  €64.532\xa0billion (2024)', 'components': [], 'channel_type': 0, 'channel_id': '1405997889192198237', 'author': {'username': 'CarInfoBot', 'public_flags': 0, 'primary_guild': None, 'id': '1405998234760904804', 'global_name': None, 'display_name_styles': None, 'discriminator': '1963', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1405997888454131752'}}
[2025-08-15 23:37:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 23:37:57] [DEBUG   ] discord.client: Dispatching event message
[2025-08-15 23:37:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1405997889192198237/messages with {"content":"\u2022Audi was founded: \n16 July 1909 in Zwickau \n\u2022The founder of audi is: August Horch\n\u2022The headquarters of audi are located in: Ingolstadt, Germany\n\u2022The revenue for audi is:  \u20ac64.532\u00a0billion (2024)","components":[],"nonce":"16228955630207435216","enforce_nonce":true,"message_reference":{"message_id":1406044268623167518,"channel_id":1405997889192198237,"guild_id":1405997888454131752},"tts":false} has returned 200
[2025-08-15 23:37:57] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-08-15 23:37:57] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1405997889192198237/messages has received {'type': 19, 'content': '•Audi was founded: \n16 July 1909 in Zwickau \n•The founder of audi is: August Horch\n•The headquarters of audi are located in: Ingolstadt, Germany\n•The revenue for audi is:  €64.532\xa0billion (2024)', 'mentions': [{'id': '533974620227764224', 'username': 'dryeyedrops', 'avatar': '36bf5237b52d20133d9c88bac57b381c', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 1985484, 'global_name': 'dry eye drops', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#1e4bcc', 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-15T22:37:58.040000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1406044274331619478', 'channel_id': '1405997889192198237', 'author': {'id': '1405998234760904804', 'username': 'CarInfoBot', 'avatar': None, 'discriminator': '1963', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16228955630207435216', 'message_reference': {'type': 0, 'channel_id': '1405997889192198237', 'message_id': '1406044268623167518', 'guild_id': '1405997888454131752'}, 'referenced_message': {'type': 0, 'content': '!brand audi', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-08-15T22:37:56.679000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1406044268623167518', 'channel_id': '1405997889192198237', 'author': {'id': '533974620227764224', 'username': 'dryeyedrops', 'avatar': '36bf5237b52d20133d9c88bac57b381c', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'dry eye drops', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}}
[2025-08-15 23:37:57] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-08-15 23:38:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2025-08-15 23:38:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-15 23:38:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 6, 'op': 0, 'd': {'id': '1406043949910462484', 'channel_id': '1405997889192198237', 'guild_id': '1405997888454131752'}}
[2025-08-15 23:38:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-15 23:38:28] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-08-15 23:38:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-08-15 23:38:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-15 23:39:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-08-15 23:39:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
